ID,kmeans,HAC,DT
9428,0,0,0
9429,0,0,0
9430,1,1,1
9431,1,1,1
9432,1,1,1
9433,0,0,1
9434,1,1,0
9435,0,0,0
9436,0,0,0
9437,0,0,0
9438,1,1,1
9439,0,0,0
9440,0,0,1
9441,1,0,1
9442,0,0,1
9443,1,1,0
9444,0,0,1
9445,1,1,1
9446,0,0,0
9447,1,1,1
9448,0,0,0
9449,0,0,0
9450,1,1,1
9451,0,0,1
9452,1,1,0
9453,1,1,0
9454,0,0,0
9455,0,0,0
9456,0,0,1
9457,1,1,0
9458,0,0,0
9459,0,0,0
9460,0,0,1
9461,0,0,1
9462,0,1,0
9463,0,0,0
9464,0,0,0
9465,0,0,1
9466,0,0,0
9467,1,1,1
9468,0,0,1
9469,0,0,0
9470,0,0,1
9471,1,1,1
9472,0,0,0
9473,0,0,0
9474,0,0,0
9475,0,0,1
9476,1,1,0
9477,0,0,1
9478,0,0,1
9479,1,1,1
9480,1,0,1
9481,0,0,1
9482,0,0,0
9483,0,0,0
9484,0,0,0
9485,0,0,0
9486,0,0,1
9487,0,0,0
9488,0,0,0
9489,1,1,0
9490,1,1,0
9491,1,1,1
9492,0,0,0
9493,1,1,1
9494,0,0,0
9495,0,0,0
9496,1,1,1
9497,1,1,1
9498,1,1,1
9499,0,0,0
9500,1,1,1
9501,1,1,1
9502,0,0,1
9503,0,1,1
9504,0,0,1
9505,0,0,0
9506,0,0,1
9507,0,0,0
9508,0,0,0
9509,0,1,0
9510,0,0,1
9511,0,0,0
9512,0,0,0
9513,0,0,0
9514,1,1,1
9515,0,0,1
9516,0,1,0
9517,0,0,0
9518,0,0,1
9519,1,1,0
9520,0,0,0
9521,0,0,0
9522,0,0,1
9523,1,1,1
9524,0,0,0
9525,1,1,0
9526,0,0,0
9527,1,1,0
9528,0,0,1
9529,0,0,0
9530,0,0,1
9531,0,0,1
9532,0,0,1
9533,0,0,0
9534,0,0,0
9535,0,0,1
9536,0,0,0
9537,0,0,0
9538,0,0,0
9539,1,1,1
9540,0,1,0
9541,0,1,0
9542,0,0,0
9543,1,0,1
9544,0,0,0
9545,0,1,0
9546,0,0,0
9547,0,0,0
9548,1,1,1
9549,0,0,1
9550,1,1,1
9551,0,0,1
9552,1,1,0
9553,1,1,0
9554,0,0,0
9555,0,0,1
9556,0,0,0
9557,1,1,1
9558,0,0,0
9559,0,0,0
9560,0,0,0
9561,1,1,1
9562,1,1,0
9563,0,0,0
9564,1,0,0
9565,1,0,1
9566,0,0,1
9567,0,0,0
9568,1,1,1
9569,0,0,1
9570,1,1,1
9571,0,0,1
9572,1,1,0
9573,1,1,1
9574,0,0,1
9575,1,1,0
9576,0,0,0
9577,1,1,1
9578,0,0,0
9579,1,1,1
9580,1,0,0
9581,0,0,1
9582,1,1,1
9583,0,0,0
9584,0,0,1
9585,0,0,0
9586,1,1,1
9587,0,0,0
9588,1,1,1
9589,0,0,0
9590,0,0,0
9591,0,0,0
9592,0,0,0
9593,1,1,0
9594,0,0,1
9595,0,0,1
9596,0,0,0
9597,0,0,0
9598,1,1,1
9599,1,1,0
9600,0,0,0
9601,0,0,1
9602,0,0,0
9603,0,0,1
9604,1,0,1
9605,0,0,1
9606,0,0,0
9607,0,0,0
9608,0,1,1
9609,1,1,1
9610,1,1,1
9611,0,0,0
9612,0,0,0
9613,0,0,1
9614,0,0,1
9615,1,1,1
9616,0,0,0
9617,0,0,0
9618,0,0,0
9619,0,0,0
9620,1,1,0
9621,0,0,1
9622,0,0,0
9623,1,1,1
9624,1,0,1
9625,1,1,1
9626,0,0,0
9627,0,0,1
9628,0,0,0
9629,0,0,0
9630,0,0,1
9631,1,1,1
9632,1,1,1
9633,0,0,1
9634,0,0,0
9635,0,0,0
9636,0,0,0
9637,0,0,0
9638,1,1,1
9639,0,0,0
9640,0,0,1
9641,0,0,0
9642,1,0,1
9643,1,1,1
9644,0,0,0
9645,0,0,1
9646,0,0,1
9647,1,1,1
9648,0,1,1
9649,0,0,0
9650,0,1,0
9651,1,1,0
9652,0,0,0
9653,1,1,1
9654,0,0,0
9655,0,0,0
9656,0,0,0
9657,0,1,0
9658,0,0,0
9659,1,1,1
9660,0,0,0
9661,1,1,0
9662,0,0,1
9663,1,1,1
9664,0,0,0
9665,0,0,1
9666,0,0,1
9667,0,0,1
9668,0,0,1
9669,0,1,0
9670,1,1,1
9671,0,0,0
9672,0,0,1
9673,1,1,0
9674,1,1,0
9675,1,1,0
9676,0,1,1
9677,1,1,0
9678,0,0,0
9679,0,0,1
9680,1,1,1
9681,1,1,1
9682,1,0,1
9683,1,0,0
9684,0,0,0
9685,0,0,0
9686,1,1,1
9687,0,0,0
9688,0,0,0
9689,0,0,1
9690,1,0,0
9691,0,0,0
9692,0,0,1
9693,0,0,0
9694,1,1,1
9695,0,1,1
9696,0,0,0
9697,0,0,0
9698,1,0,0
9699,0,0,0
9700,0,0,0
9701,0,0,0
9702,0,0,0
9703,0,0,0
9704,0,0,0
9705,1,1,1
9706,0,0,1
9707,0,0,0
9708,0,0,1
9709,0,0,1
9710,0,0,0
9711,0,0,1
9712,1,1,1
9713,0,0,1
9714,1,1,1
9715,1,1,1
9716,1,1,1
9717,0,0,0
9718,1,1,1
9719,0,0,1
9720,0,0,1
9721,1,0,1
9722,0,0,0
9723,0,0,0
9724,1,1,1
9725,1,1,0
9726,1,1,1
9727,1,1,1
9728,0,0,0
9729,0,0,0
9730,0,0,0
9731,0,0,1
9732,0,0,0
9733,1,1,1
9734,1,1,1
9735,0,0,0
9736,1,0,1
9737,0,0,1
9738,1,1,1
9739,0,0,0
9740,0,0,1
9741,0,0,0
9742,0,0,0
9743,0,0,1
9744,0,0,1
9745,1,1,1
9746,1,1,0
9747,0,0,0
9748,0,0,1
9749,0,0,0
9750,0,0,1
9751,1,1,1
9752,0,0,0
9753,0,0,1
9754,0,0,0
9755,0,1,0
9756,0,0,1
9757,0,0,0
9758,0,0,0
9759,1,0,0
9760,0,0,1
9761,1,1,0
9762,1,1,1
9763,1,1,1
9764,0,0,0
9765,0,0,1
9766,1,1,1
9767,1,1,0
9768,1,1,1
9769,0,0,1
9770,0,0,1
9771,0,0,0
9772,0,0,0
9773,1,1,1
9774,1,1,1
9775,1,1,1
9776,0,0,0
9777,0,0,0
9778,0,0,0
9779,1,1,0
9780,0,0,0
9781,0,0,0
9782,0,0,0
9783,0,0,0
9784,1,1,0
9785,0,0,0
9786,1,0,1
9787,0,0,0
9788,1,1,1
9789,0,1,0
9790,1,1,1
9791,1,1,1
9792,0,0,1
9793,0,0,0
9794,1,1,1
9795,0,0,0
9796,0,0,1
9797,1,1,1
9798,0,1,1
9799,0,0,0
9800,0,0,0
9801,0,0,0
9802,0,0,0
9803,0,1,0
9804,0,0,0
9805,1,1,1
9806,1,1,1
9807,0,0,1
9808,0,0,0
9809,1,1,0
9810,0,0,0
9811,1,1,1
9812,0,0,0
9813,0,0,0
9814,1,1,0
9815,1,1,1
9816,0,0,0
9817,0,0,1
9818,0,0,1
9819,0,0,0
9820,1,0,1
9821,0,0,0
9822,0,0,1
9823,0,0,0
9824,0,0,1
9825,0,0,0
9826,0,0,1
9827,0,0,0
9828,0,0,0
9829,1,1,0
9830,0,0,1
9831,0,0,1
9832,1,1,1
9833,0,0,1
9834,0,0,0
9835,0,0,0
9836,1,1,1
9837,0,0,1
9838,0,0,0
9839,0,0,1
9840,0,1,0
9841,1,1,1
9842,0,0,0
9843,0,0,1
9844,0,0,1
9845,0,0,0
9846,0,0,0
9847,1,1,1
9848,1,1,1
9849,0,0,1
9850,1,1,0
9851,1,1,1
9852,0,1,1
9853,1,1,1
9854,0,0,0
9855,0,0,1
9856,0,0,0
9857,0,1,1
9858,0,0,0
9859,0,0,0
9860,0,0,0
9861,0,1,1
9862,1,1,1
9863,1,1,0
9864,0,0,1
9865,1,1,1
9866,0,0,1
9867,1,0,1
9868,1,1,1
9869,0,0,0
9870,1,1,1
9871,1,1,1
9872,0,1,0
9873,1,1,1
9874,0,0,0
9875,0,0,1
9876,0,0,0
9877,0,0,1
9878,0,0,0
9879,0,0,0
9880,0,0,0
9881,0,0,0
9882,0,0,1
9883,0,0,0
9884,0,0,0
9885,1,1,1
9886,0,0,1
9887,0,0,1
9888,0,0,0
9889,1,1,0
9890,0,0,0
9891,1,1,1
9892,0,0,0
9893,0,0,0
9894,1,1,1
9895,1,1,0
9896,0,0,0
9897,0,0,0
9898,0,0,1
9899,1,1,1
9900,1,1,0
9901,0,0,0
9902,0,1,0
9903,0,0,1
9904,0,0,0
9905,0,0,0
9906,0,0,0
9907,1,0,0
9908,0,0,0
9909,0,0,0
9910,0,1,1
9911,0,0,0
9912,1,1,1
9913,1,1,0
9914,0,0,0
9915,0,0,0
9916,0,0,0
9917,0,0,1
9918,0,1,0
9919,0,0,0
9920,1,1,1
9921,1,1,1
9922,0,0,1
9923,0,0,0
9924,0,0,1
9925,0,0,0
9926,0,0,0
9927,1,1,1
9928,0,0,0
9929,0,0,0
9930,1,1,0
9931,0,0,0
9932,1,1,1
9933,0,0,0
9934,0,0,0
9935,0,0,0
9936,0,0,0
9937,0,1,1
9938,1,0,1
9939,1,1,0
9940,0,0,0
9941,0,0,0
9942,0,1,0
9943,0,0,1
9944,1,1,0
9945,0,0,0
9946,0,0,0
9947,1,1,1
9948,1,0,1
9949,1,1,1
9950,0,0,0
9951,1,1,1
9952,0,0,0
9953,0,0,0
9954,1,1,1
9955,0,0,0
9956,1,1,1
9957,0,1,0
9958,1,1,1
9959,1,0,0
9960,1,1,1
9961,0,0,0
9962,1,0,0
9963,0,0,0
9964,0,0,0
9965,1,1,0
9966,0,0,1
9967,0,0,0
9968,0,0,0
9969,0,1,1
9970,1,1,0
9971,1,0,1
9972,0,0,0
9973,1,0,1
9974,0,0,1
9975,1,1,0
9976,0,0,0
9977,1,1,1
9978,1,1,0
9979,1,1,1
9980,0,0,0
9981,1,1,0
9982,0,0,0
9983,1,1,1
9984,0,0,0
9985,0,0,1
9986,0,1,0
9987,0,0,1
9988,1,1,0
9989,0,0,0
9990,0,0,1
9991,0,0,0
9992,1,1,1
9993,0,0,0
9994,0,0,0
9995,0,0,0
9996,0,1,0
9997,0,0,0
9998,1,1,1
9999,0,0,1
10000,1,0,1
10001,0,0,0
10002,0,0,0
10003,1,0,1
10004,0,0,0
10005,0,0,0
10006,0,0,1
10007,0,0,0
10008,0,0,0
10009,1,1,1
10010,0,0,0
10011,0,0,0
10012,0,0,1
10013,0,0,0
10014,0,0,1
10015,0,0,0
10016,0,0,0
10017,0,0,0
10018,0,0,0
10019,0,1,0
10020,0,0,0
10021,1,1,1
10022,0,0,0
10023,0,0,0
10024,0,0,1
10025,0,0,0
10026,1,0,0
10027,1,1,1
10028,1,0,1
10029,1,1,0
10030,0,0,1
10031,1,0,1
10032,1,1,1
10033,0,0,1
10034,1,1,1
10035,0,0,0
10036,0,1,0
10037,0,0,0
10038,1,1,0
10039,1,0,1
10040,1,0,1
10041,0,0,0
10042,0,0,0
10043,1,1,1
10044,0,0,1
10045,0,0,1
10046,1,1,1
10047,0,0,0
10048,0,0,0
10049,1,0,1
10050,0,0,0
10051,0,0,1
10052,0,1,0
10053,0,1,0
10054,0,0,1
10055,0,0,0
10056,0,0,1
10057,0,0,1
10058,0,0,1
10059,0,0,1
10060,1,1,1
10061,0,0,1
10062,1,1,1
10063,0,0,1
10064,0,0,1
10065,1,1,0
10066,0,0,0
10067,0,0,1
10068,1,1,1
10069,0,0,0
10070,0,0,1
10071,0,0,1
10072,0,0,1
10073,0,0,0
10074,0,0,1
10075,1,1,0
10076,0,0,1
10077,0,0,0
10078,1,1,0
10079,0,0,1
10080,0,0,1
10081,0,0,0
10082,0,0,0
10083,1,1,0
10084,0,0,0
10085,1,1,1
10086,1,1,1
10087,1,1,0
10088,0,0,0
10089,0,0,0
10090,1,1,0
10091,0,0,1
10092,0,0,1
10093,0,0,0
10094,0,1,0
10095,0,0,1
10096,1,1,1
10097,0,0,1
10098,1,1,1
10099,0,0,0
10100,1,1,1
10101,0,0,0
10102,1,1,0
10103,1,1,1
10104,1,1,0
10105,1,1,1
10106,1,1,0
10107,1,0,1
10108,0,0,1
10109,0,0,0
10110,1,1,0
10111,0,1,0
10112,0,0,1
10113,0,0,0
10114,1,0,1
10115,1,0,0
10116,0,0,0
10117,0,0,0
10118,0,0,1
10119,0,0,1
10120,1,1,1
10121,1,1,1
10122,0,1,1
10123,0,1,0
10124,1,0,1
10125,0,1,0
10126,0,1,0
10127,0,1,1
10128,1,0,1
10129,0,1,0
10130,1,1,1
10131,0,1,0
10132,0,0,0
10133,0,0,0
10134,0,0,0
10135,0,0,0
10136,1,1,1
10137,0,0,0
10138,1,1,1
10139,0,0,0
10140,0,0,1
10141,1,1,1
10142,0,0,0
10143,0,0,1
10144,0,0,0
10145,0,1,1
10146,0,0,0
10147,0,0,0
10148,1,1,1
10149,1,1,0
10150,0,0,1
10151,0,0,1
10152,1,1,1
10153,0,1,1
10154,0,0,0
10155,0,0,0
10156,1,1,1
10157,1,1,0
10158,0,0,0
10159,1,1,1
10160,0,0,0
10161,1,0,1
10162,0,0,1
10163,1,0,1
10164,0,0,0
10165,0,0,1
10166,0,0,0
10167,1,1,1
10168,0,0,1
10169,0,0,0
10170,0,0,0
10171,0,0,1
10172,0,0,0
10173,1,1,1
10174,1,1,1
10175,0,1,0
10176,0,0,0
10177,1,1,1
10178,0,0,1
10179,1,1,1
10180,0,0,0
10181,0,0,1
10182,1,0,1
10183,0,0,0
10184,1,1,0
10185,0,0,0
10186,0,0,0
10187,1,1,1
10188,1,0,1
10189,0,0,0
10190,0,0,0
10191,1,1,1
10192,0,0,0
10193,1,1,1
10194,0,0,0
10195,0,0,0
10196,0,0,1
10197,0,0,0
10198,0,0,1
10199,0,0,0
10200,1,1,1
10201,0,0,1
10202,0,0,0
10203,0,0,1
10204,0,0,0
10205,0,0,0
10206,0,1,1
10207,0,0,0
10208,0,0,0
10209,0,0,0
10210,0,0,0
10211,1,1,1
10212,0,0,1
10213,0,0,0
10214,0,0,0
10215,0,0,1
10216,0,0,1
10217,0,0,0
10218,0,0,0
10219,1,1,1
10220,0,0,0
10221,1,1,1
10222,1,1,1
10223,1,0,1
10224,0,0,0
10225,0,0,0
10226,1,1,1
10227,0,0,0
10228,0,0,1
10229,0,0,1
10230,0,0,0
10231,1,1,1
10232,0,1,0
10233,0,0,1
10234,1,1,1
10235,1,1,1
10236,1,1,0
10237,1,1,1
10238,0,0,1
10239,0,0,0
10240,1,1,0
10241,0,0,0
10242,1,0,1
10243,0,0,1
10244,1,1,0
10245,0,0,1
10246,0,0,0
10247,0,0,1
10248,0,0,0
10249,0,0,0
10250,0,1,0
10251,0,0,0
10252,0,0,0
10253,1,1,0
10254,0,0,1
10255,0,0,1
10256,0,0,0
10257,1,1,1
10258,0,1,1
10259,0,1,1
10260,0,0,0
10261,0,0,0
10262,0,0,0
10263,0,0,0
10264,1,1,1
10265,0,0,1
10266,0,0,0
10267,0,0,0
10268,0,0,0
10269,0,0,0
10270,0,0,0
10271,0,1,1
10272,1,1,1
10273,0,1,1
10274,0,0,0
10275,0,0,0
10276,0,0,0
10277,1,0,1
10278,0,0,1
10279,1,1,1
10280,0,0,0
10281,0,0,1
10282,0,0,0
10283,1,1,0
10284,1,1,1
10285,0,0,0
10286,1,1,1
10287,0,0,1
10288,0,0,0
10289,0,0,0
10290,0,1,0
10291,1,0,1
10292,0,0,0
10293,0,0,0
10294,0,0,0
10295,0,0,0
10296,1,0,1
10297,0,0,1
10298,1,1,0
10299,0,0,1
10300,1,1,1
10301,1,1,1
10302,1,1,0
10303,0,0,0
10304,0,0,1
10305,0,0,1
10306,1,1,0
10307,0,0,1
10308,1,1,0
10309,0,0,1
10310,0,0,0
10311,1,1,0
10312,0,0,0
10313,0,0,0
10314,0,0,0
10315,1,0,0
10316,0,0,1
10317,1,1,1
10318,1,1,1
10319,0,0,0
10320,0,0,0
10321,0,0,0
10322,1,1,1
10323,1,1,1
10324,0,0,0
10325,0,1,0
10326,0,0,0
10327,1,1,1
10328,0,0,0
10329,0,0,1
10330,0,0,0
10331,0,0,1
10332,0,0,0
10333,0,0,1
10334,0,0,1
10335,0,0,0
10336,1,1,1
10337,0,0,0
10338,0,0,0
10339,1,0,1
10340,0,0,1
10341,0,0,0
10342,1,1,0
10343,0,0,1
10344,0,0,0
10345,1,1,1
10346,0,0,1
10347,0,0,1
10348,0,0,1
10349,0,0,0
10350,0,0,0
10351,0,0,0
10352,1,1,1
10353,0,1,0
10354,0,1,0
10355,0,0,0
10356,1,1,1
10357,0,0,0
10358,0,0,0
10359,0,0,1
10360,0,0,0
10361,0,0,0
10362,1,1,1
10363,0,0,0
10364,0,0,0
10365,0,0,0
10366,1,1,0
10367,0,0,1
10368,0,0,1
10369,0,1,0
10370,1,1,0
10371,0,0,0
10372,1,1,1
10373,0,0,1
10374,0,0,0
10375,0,0,0
10376,0,0,0
10377,0,0,0
10378,1,0,1
10379,1,1,1
10380,0,0,1
10381,1,1,0
10382,0,0,1
10383,0,0,0
10384,0,0,1
10385,0,1,0
10386,1,1,0
10387,0,0,0
10388,0,0,1
10389,0,0,0
10390,1,1,1
10391,0,0,0
10392,0,0,0
10393,0,0,0
10394,0,0,0
10395,0,0,0
10396,0,1,1
10397,0,0,0
10398,0,0,0
10399,0,0,0
10400,0,1,0
10401,1,1,0
10402,0,1,1
10403,0,0,0
10404,1,1,1
10405,0,0,0
10406,1,1,1
10407,0,0,1
10408,0,0,0
10409,1,1,0
10410,0,0,0
10411,0,0,0
10412,0,0,0
10413,0,0,0
10414,1,0,1
10415,0,1,1
10416,1,0,0
10417,0,0,1
10418,0,0,0
10419,0,0,1
10420,0,0,1
10421,0,0,0
10422,0,0,0
10423,1,1,0
10424,1,0,1
10425,0,0,1
10426,0,0,0
10427,1,1,1
10428,1,1,1
10429,0,0,0
10430,0,0,1
10431,0,0,0
10432,0,0,1
10433,1,1,1
10434,0,0,1
10435,0,0,1
10436,0,0,0
10437,0,0,0
10438,0,0,1
10439,0,0,0
10440,0,0,1
10441,1,1,1
10442,0,0,0
10443,0,0,0
10444,0,0,0
10445,1,1,1
10446,0,0,1
10447,1,1,1
10448,1,1,1
10449,0,0,1
10450,0,1,1
10451,0,0,0
10452,0,1,1
10453,0,0,0
10454,0,0,0
10455,0,0,1
10456,0,0,1
10457,0,0,0
10458,1,0,1
10459,0,0,0
10460,1,1,1
10461,0,0,0
10462,1,1,1
10463,0,0,0
10464,0,0,1
10465,0,0,0
10466,0,0,1
10467,1,1,0
10468,0,0,0
10469,1,1,1
10470,0,1,0
10471,0,0,0
10472,0,0,0
10473,0,0,0
10474,0,0,0
10475,0,0,0
10476,0,0,0
10477,0,0,0
10478,0,0,1
10479,1,1,0
10480,0,0,1
10481,0,0,0
10482,0,0,0
10483,1,1,0
10484,0,1,1
10485,0,0,0
10486,0,0,1
10487,0,0,1
10488,1,1,1
10489,0,0,0
10490,0,0,1
10491,0,0,0
10492,0,1,1
10493,0,0,1
10494,0,0,1
10495,1,1,1
10496,1,1,1
10497,0,0,0
10498,0,1,0
10499,0,0,1
10500,0,0,1
10501,0,0,0
10502,0,0,0
10503,1,0,1
10504,0,0,0
10505,1,1,0
10506,1,1,0
10507,0,1,1
10508,0,0,0
10509,0,0,0
10510,0,0,0
10511,0,0,0
10512,0,0,1
10513,0,1,0
10514,0,0,0
10515,0,0,1
10516,0,0,0
10517,0,0,0
10518,0,0,0
10519,1,0,0
10520,0,1,0
10521,0,0,0
10522,1,0,1
10523,0,0,0
10524,0,0,0
10525,0,0,1
10526,0,0,0
10527,0,0,0
10528,1,1,0
10529,1,1,0
10530,1,1,1
10531,0,0,0
10532,1,1,1
10533,0,0,0
10534,0,0,0
10535,0,0,1
10536,0,1,0
10537,0,0,0
10538,0,1,0
10539,1,1,1
10540,1,1,1
10541,0,0,1
10542,0,0,0
10543,1,1,1
10544,0,0,0
10545,0,0,0
10546,0,0,0
10547,0,0,0
10548,1,1,1
10549,1,0,1
10550,0,0,1
10551,0,0,1
10552,0,0,0
10553,1,1,1
10554,0,0,0
10555,0,0,0
10556,1,0,0
10557,1,1,1
10558,1,1,1
10559,1,1,1
10560,0,0,0
10561,0,0,0
10562,0,0,0
10563,0,0,1
10564,0,0,0
10565,0,0,1
10566,0,0,0
10567,0,0,0
10568,0,0,0
10569,0,0,0
10570,0,0,1
10571,0,0,0
10572,0,0,0
10573,1,1,0
10574,1,1,0
10575,0,0,0
10576,0,0,0
10577,0,0,1
10578,0,0,1
10579,1,1,1
10580,0,0,0
10581,0,0,0
10582,0,1,0
10583,0,0,1
10584,0,0,0
10585,0,0,0
10586,0,0,0
10587,1,1,1
10588,0,0,0
10589,0,0,1
10590,0,0,0
10591,1,1,1
10592,0,0,0
10593,0,0,0
10594,0,0,0
10595,1,0,1
10596,1,0,1
10597,0,0,0
10598,1,1,0
10599,1,1,0
10600,0,0,1
10601,1,1,0
10602,0,0,1
10603,0,0,0
10604,0,0,0
10605,1,1,0
10606,0,0,1
10607,0,0,0
10608,1,1,0
10609,0,0,0
10610,0,0,1
10611,0,0,0
10612,0,0,0
10613,0,0,1
10614,0,0,0
10615,1,1,1
10616,1,1,0
10617,0,0,0
10618,0,0,1
10619,0,0,1
10620,1,1,1
10621,1,1,1
10622,1,1,0
10623,0,0,1
10624,0,0,1
10625,0,0,0
10626,1,1,0
10627,1,1,1
10628,0,0,0
10629,0,0,1
10630,1,1,1
10631,0,0,0
10632,0,0,0
10633,1,1,1
10634,0,1,0
10635,1,1,0
10636,0,1,0
10637,0,0,1
10638,1,1,1
10639,0,1,0
10640,0,1,0
10641,0,0,0
10642,0,0,0
10643,1,1,1
10644,0,1,1
10645,0,0,0
10646,1,1,1
10647,0,1,1
10648,1,1,0
10649,0,0,1
10650,0,0,1
10651,0,0,0
10652,0,0,0
10653,0,1,0
10654,1,1,0
10655,0,0,0
10656,0,0,0
10657,0,0,0
10658,0,0,1
10659,0,0,0
10660,1,1,1
10661,0,1,0
10662,0,0,1
10663,0,1,0
10664,1,0,1
10665,0,0,0
10666,0,0,0
10667,0,0,1
10668,0,0,0
10669,0,0,0
10670,0,0,0
10671,0,0,0
10672,0,1,0
10673,0,0,1
10674,0,0,1
10675,1,1,1
10676,1,1,1
10677,0,0,0
10678,0,0,0
10679,0,0,0
10680,0,0,0
10681,0,0,1
10682,0,0,0
10683,1,1,1
10684,1,1,1
10685,1,0,1
10686,0,0,0
10687,0,1,1
10688,1,0,1
10689,0,0,0
10690,0,0,1
10691,0,0,1
10692,0,0,0
10693,0,0,1
10694,0,1,0
10695,0,0,1
10696,0,0,1
10697,0,0,0
10698,1,0,1
10699,0,0,1
10700,0,0,0
10701,0,0,1
10702,0,0,1
10703,0,0,1
10704,0,0,0
10705,0,0,0
10706,1,1,1
10707,0,0,1
10708,1,1,1
10709,1,1,1
10710,0,0,1
10711,1,0,1
10712,1,1,1
10713,0,0,0
10714,0,0,0
10715,0,0,1
10716,0,0,0
10717,0,0,0
10718,0,0,0
10719,0,0,0
10720,0,0,0
10721,0,0,0
10722,0,0,0
10723,1,0,1
10724,0,0,1
10725,0,0,0
10726,1,1,0
10727,1,1,0
10728,1,1,1
10729,0,0,0
10730,0,0,0
10731,1,1,1
10732,0,0,0
10733,1,1,1
10734,0,0,1
10735,0,0,1
10736,0,0,1
10737,0,0,0
10738,1,0,1
10739,1,1,1
10740,0,0,0
10741,0,0,0
10742,1,1,1
10743,0,0,0
10744,1,0,1
10745,0,0,0
10746,0,0,0
10747,0,0,0
10748,1,1,1
10749,0,0,0
10750,0,0,0
10751,0,1,1
10752,1,1,1
10753,1,1,0
10754,0,0,0
10755,0,0,0
10756,0,0,1
10757,0,0,1
10758,1,1,1
10759,1,0,1
10760,0,0,0
10761,0,0,0
10762,1,1,1
10763,0,0,0
10764,1,1,1
10765,0,0,0
10766,0,0,1
10767,0,1,0
10768,1,1,1
10769,1,0,0
10770,0,0,0
10771,0,0,0
10772,0,0,1
10773,0,0,1
10774,0,0,0
10775,0,1,0
10776,0,0,0
10777,0,0,0
10778,0,0,0
10779,0,0,1
10780,1,1,1
10781,0,0,1
10782,0,1,0
10783,0,0,0
10784,1,1,0
10785,0,0,0
10786,0,0,0
10787,0,0,1
10788,1,1,0
10789,0,0,1
10790,0,0,0
10791,0,0,1
10792,0,0,0
10793,0,0,0
10794,0,0,0
10795,0,1,0
10796,1,0,1
10797,0,0,0
10798,1,1,1
10799,0,0,0
10800,1,1,0
10801,0,0,1
10802,0,0,0
10803,1,0,1
10804,0,1,1
10805,1,1,1
10806,1,1,0
10807,0,1,0
10808,0,0,0
10809,1,1,1
10810,0,0,0
10811,0,0,0
10812,0,0,0
10813,0,0,0
10814,0,0,1
10815,0,0,0
10816,0,0,1
10817,1,1,1
10818,1,1,1
10819,0,1,1
10820,0,0,1
10821,0,0,0
10822,1,1,1
10823,1,1,1
10824,1,1,1
10825,0,0,1
10826,0,0,0
10827,1,1,1
10828,1,1,1
10829,1,1,1
10830,1,1,0
10831,0,0,0
10832,0,0,0
10833,1,1,1
10834,1,0,1
10835,1,1,0
10836,0,0,1
10837,0,0,0
10838,1,1,1
10839,0,0,0
10840,1,1,0
10841,0,0,1
10842,0,0,0
10843,0,1,0
10844,0,1,1
10845,0,0,0
10846,0,0,1
10847,0,0,0
10848,1,1,0
10849,0,0,0
10850,1,1,1
10851,0,0,1
10852,0,0,0
10853,0,0,0
10854,0,1,0
10855,1,0,0
10856,0,1,1
10857,1,1,1
10858,1,1,1
10859,1,1,1
10860,1,0,1
10861,0,0,0
10862,0,0,0
10863,0,1,0
10864,1,1,0
10865,0,0,0
10866,0,0,0
10867,0,0,0
10868,1,1,1
10869,0,0,0
10870,0,0,0
10871,1,1,1
10872,0,0,0
10873,0,0,0
10874,0,1,0
10875,0,0,1
10876,1,0,1
10877,1,1,0
10878,0,0,0
10879,0,0,0
10880,1,1,0
10881,0,0,0
10882,0,1,1
10883,0,1,0
10884,0,0,1
10885,0,0,0
10886,0,0,1
10887,1,1,1
10888,1,1,1
10889,0,0,0
10890,0,1,0
10891,1,1,1
10892,1,1,1
10893,0,0,0
10894,0,1,1
10895,0,0,0
10896,0,0,0
10897,0,0,0
10898,0,0,0
10899,0,0,1
10900,0,0,0
10901,0,0,0
10902,0,0,1
10903,0,0,1
10904,1,0,1
10905,0,0,0
10906,0,0,0
10907,1,1,1
10908,0,0,0
10909,0,0,0
10910,0,0,0
10911,0,0,1
10912,0,0,0
10913,0,0,1
10914,0,0,0
10915,0,0,1
10916,0,0,0
10917,0,0,0
10918,1,1,1
10919,1,1,1
10920,0,0,0
10921,0,0,0
10922,1,0,1
10923,0,1,1
10924,1,1,1
10925,0,0,1
10926,1,1,0
10927,0,0,0
10928,1,0,1
10929,1,1,1
10930,0,0,0
10931,1,0,0
10932,1,1,1
10933,0,0,1
10934,0,0,0
10935,1,1,0
10936,1,1,0
10937,0,0,0
10938,0,0,1
10939,1,1,1
10940,1,1,1
10941,0,0,0
10942,0,0,1
10943,0,1,0
10944,1,1,1
10945,0,0,0
10946,0,0,1
10947,1,1,0
10948,0,0,0
10949,0,0,0
10950,0,1,0
10951,0,0,0
10952,1,1,1
10953,1,1,1
10954,0,0,0
10955,1,1,1
10956,0,0,0
10957,0,0,0
10958,0,0,1
10959,0,0,0
10960,0,0,0
10961,0,0,0
10962,0,0,0
10963,0,0,0
10964,0,0,1
10965,0,0,0
10966,0,0,0
10967,0,0,1
10968,0,1,0
10969,0,0,0
10970,0,1,1
10971,0,1,0
10972,1,1,1
10973,1,1,1
10974,0,0,0
10975,0,0,0
10976,0,0,0
10977,0,1,1
10978,1,1,1
10979,1,0,0
10980,0,0,1
